{A14_FLEE_BODO_L01_I01=[JOY: Intensity=0,27 Libido=0,18 Aggression=0,94 Pleasure=0,28 Unpleasure=0,36
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, ANXIETY: Intensity=0,35 Libido=0,18 Aggression=0,23 Pleasure=0,13 Unpleasure=0,34
], A14_FLEE_BODO_L01=[JOY: Intensity=0,26 Libido=0,18 Aggression=0,95 Pleasure=0,28 Unpleasure=0,36
, ELATION: Intensity=0,85 Libido=0,18 Aggression=0,95 Pleasure=0,28 Unpleasure=0,36
, ANXIETY: Intensity=0,37 Libido=0,18 Aggression=0,95 Pleasure=0,28 Unpleasure=0,36
, ANGER: Intensity=0,83 Libido=0,18 Aggression=0,95 Pleasure=0,28 Unpleasure=0,36
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
, GUILT: Intensity=0,00 Libido=0,00 Aggression=0,00 Pleasure=0,00 Unpleasure=0,00
]}
